"Term","Cell_Type","Overlap.x","P.value.x","Adjusted.P.value.x","Old.P.value.x","Old.Adjusted.P.value.x","Odds.Ratio.x","Combined.Score.x","Genes.x","Sex.x","metadata.x","Specie","Overlap.y","P.value.y","Adjusted.P.value.y","Old.P.value.y","Old.Adjusted.P.value.y","Odds.Ratio.y","Combined.Score.y","Genes.y","Sex.y","metadata.y"
"Neurotrophin signaling pathway","L2_3_IT","20/121",0.0000861215011337816,0.000795094817304775,0,0,2.913787030877,27.2723224015139,"CAMK2B;MAP2K1;JUN;MAGED1;PDPK1;SORT1;KIDINS220;CAMK2A;ARHGDIG;PIK3CB;FOXO3;MAPK9;RPS6KA5;PIK3CA;ARHGDIA;AKT3;MAPK1;KRAS;CALM2;CAMK2G","females","Users","Human","3/121",0.0334205153673859,0.153238587168824,0,0,4.44712764361782,15.1139427925021,"CAMK2D;MATK;CALM1","males","M_MUT_and_WT_M_P120_CORT"
"Neurotrophin signaling pathway","Pvalb","13/121",0.00389331089108937,0.0474613137199466,0,0,2.50912698412698,13.921879415384,"BEX3;GSK3B;MAGED1;NTRK3;FOXO3;CDC42;MAPK10;MAPK9;RPS6KA2;CALM3;CALM1;CALM2;SH2B1","females","Users","Human","2/121",0.0199996637126266,0.0781805036039039,0,0,9.80968858131488,38.3758923512967,"MATK;CALM1","males","M_MUT_and_WT_M_P120_CORT"
"Nicotine addiction","Sncg","7/40",0.0000277151113987627,0.000540444672275872,0,0,9.32377832377832,97.8393732470917,"GRIA1;GABRA2;GABRB2;GRIN2A;GRIA4;GABRG1;GRIN1","females","Users","Human","3/40",0.00137917692893659,0.0176716681765836,0,0,15.0439504925486,99.0834955304339,"GRIA1;GRIN2A;SLC17A7","males","M_MUT_and_WT_M_P60_CORT"
"Nicotine addiction","Sncg","7/40",0.0000277151113987627,0.000540444672275872,0,0,9.32377832377832,97.8393732470917,"GRIA1;GABRA2;GABRB2;GRIN2A;GRIA4;GABRG1;GRIN1","females","Users","Human","4/40",0.000309152069948967,0.00771332375729752,0,0,13.837176799441,111.827597170763,"GABRA2;GRIA2;SLC32A1;GRIN2B","males","M_MUT_and_WT_M_P120_CORT"
"Nicotine addiction","Sst","5/40",0.00303415815721266,0.0265964550608519,0,0,5.62926547137073,32.6374750907551,"GRIA2;GABRB2;GRIN2A;GRIN3A;GRIN2B","females","Users","Human","2/40",0.0370734198156625,0.150244911884527,0,0,6.95087719298246,22.9021325651351,"GABRB3;GRIN3A","males","M_MUT_and_WT_M_P60_CORT"
"Osteoclast differentiation","L2_3_IT","15/128",0.0174024773899549,0.059256536935416,0,0,1.94432443732144,7.87673575878156,"MAP2K1;JUN;JUND;PIK3CB;CYLD;MAPK9;PPP3R1;PPP3CB;PIK3CA;AKT3;SIRPA;MAPK1;SQSTM1;IFNAR1;JAK1","females","Users","Human","1/128",0.0377952588177754,0.0452190784458267,0,0,31.2866141732283,102.481545231577,"JUNB","males","M_MUT_and_WT_M_P30_CORT"
"Oxidative phosphorylation","Lamp5","22/134",0.00000000000214520896059767,0.000000000495543269898062,0,0,8.01883458646616,215.448316809864,"COX8A;NDUFB7;NDUFB10;NDUFB11;NDUFA4;COX4I1;NDUFA10;NDUFB2;NDUFA1;COX7A2;UQCR11;COX6A1;COX5B;COX6C;COX7C;COX5A;UQCRH;COX6B1;UQCRQ;NDUFAB1;ATP6V1H;ATP6V0C","females","Users","Human","4/134",0.00751112917027886,0.0510623230821914,0,0,5.47609147609148,26.7855866553052,"ATP6V0B;ATP5G3;COX7C;ATP6V0C","males","M_MUT_and_WT_M_P120_CORT"
"Oxidative phosphorylation","Pvalb","51/134",0.00000000000000000000000000000000165692561341143,0.000000000000000000000000000000212086478516663,0,0,13.3841881286614,1010.24312710606,"NDUFA13;COX7B;NDUFA12;COX4I1;NDUFA10;COX6A1;COX7C;UQCRFS1;COX8A;ATP6V1G1;ATP6V0B;SDHD;COX6B1;NDUFS8;NDUFS7;NDUFS5;NDUFS4;NDUFS3;NDUFS2;ATP6V0D1;ATP6V0C;NDUFB9;NDUFB8;NDUFB7;NDUFB10;UQCRB;NDUFB6;NDUFB11;NDUFB4;NDUFB2;COX7A2;UQCR11;UQCR10;COX5B;COX5A;UQCRH;NDUFV3;CYC1;NDUFV2;ATP6V0E2;NDUFV1;ATP6V1F;NDUFA8;NDUFA6;NDUFA5;NDUFA4;NDUFA3;NDUFA1;COX6C;UQCRQ;NDUFAB1","females","Users","Human","3/134",0.00178623461547275,0.0307232353861313,0,0,13.763358778626,87.0896544354216,"COX4I1;ATP5G3;ATP6V0C","males","M_MUT_and_WT_M_P120_CORT"
"Oxidative phosphorylation","Sncg","27/134",0.00000000000000000256501808335894,0.000000000000000250089263127497,0,0,11.5705783812379,468.661257381678,"NDUFB9;NDUFA13;COX4I1;NDUFA10;NDUFB2;COX7A2;UQCR11;COX6A1;COX5B;COX7C;UQCRH;ATP6V1H;NDUFV3;NDUFV2;ATP6V0E2;NDUFV1;COX8A;ATP6V0B;NDUFA4;NDUFA1;COX6C;COX6B1;NDUFS7;UQCRQ;NDUFS5;ATP6V0D1;ATP6V0C","females","Users","Human","4/134",0.0241340337553514,0.104580812939856,0,0,3.81364296081277,14.2025107238274,"NDUFA13;ATP5G3;ATP6V0C;ATP5L","males","M_MUT_and_WT_M_P120_CORT"
"Oxidative phosphorylation","Sst","26/134",0.000000000000000340258162839578,0.0000000000000268803948643266,0,0,9.87037037037037,351.551274321347,"NDUFB9;NDUFA13;NDUFB11;COX4I1;NDUFB2;COX7A2;UQCR11;UQCR10;COX6A1;COX5B;COX5A;UQCRH;ATP6V1H;UQCRFS1;NDUFV1;ATP6V1F;COX8A;NDUFA5;NDUFA4;NDUFA1;COX6C;NDUFS7;UQCRQ;NDUFAB1;NDUFS2;ATP6V0C","females","Users","Human","3/134",0.0246455853531249,0.197164682824999,0,0,5.03206106870229,18.6345146251892,"COX4I1;ATP5G3;ATP6V0C","males","M_MUT_and_WT_M_P120_CORT"
"Oxidative phosphorylation","Sst","26/134",0.000000000000000340258162839578,0.0000000000000268803948643266,0,0,9.87037037037037,351.551274321347,"NDUFB9;NDUFA13;NDUFB11;COX4I1;NDUFB2;COX7A2;UQCR11;UQCR10;COX6A1;COX5B;COX5A;UQCRH;ATP6V1H;UQCRFS1;NDUFV1;ATP6V1F;COX8A;NDUFA5;NDUFA4;NDUFA1;COX6C;NDUFS7;UQCRQ;NDUFAB1;NDUFS2;ATP6V0C","females","Users","Human","4/134",0.0192411165983196,0.0979378010129479,0,0,4.0993762993763,16.1954297230371,"ATP5A1;ATP6V1B2;COX5B;ATP6V0C","males","M_MUT_and_WT_M_P60_CORT"
"Oxidative phosphorylation","Vip","40/134",0.000000000000000000000000953773499585124,0.000000000000000000000237142859786138,0,0,11.0603607770583,611.741600813016,"NDUFB9;NDUFA13;COX7B;NDUFB7;NDUFA11;NDUFB6;NDUFB11;COX4I1;NDUFA10;NDUFB2;COX7A2;UQCR11;COX6A1;COX5B;COX7C;COX5A;UQCRH;ATP6V1H;COX11;NDUFV2;ATP6V0E2;NDUFV1;ATP6V1F;COX8A;ATP6V0B;NDUFA6;NDUFA5;NDUFA4;NDUFA1;NDUFC1;COX6C;COX6B1;NDUFS8;PPA2;UQCRQ;NDUFS6;NDUFS2;UQCRC2;ATP6V0D1;ATP6V0C","females","Users","Human","4/134",0.00584069041054002,0.0424218566660275,0,0,5.90380881254668,30.3627353479859,"ATP6V0B;COX4I1;ATP6V0C;ATP6V0A1","males","M_MUT_and_WT_M_P120_CORT"
"Oxytocin signaling pathway","Endo","3/154",0.0216309388135633,0.127725543470564,0,0,5.30839448720243,20.3504237375661,"CALM1;ACTB;ACTG1","females","Users","Human","3/154",0.0181307483853631,0.142964477958137,0,0,5.69450043190325,22.8357779936235,"PRKCG;CALM1;CACNG3","males","M_MUT_and_WT_M_P120_CORT"
"Oxytocin signaling pathway","L2_3_IT","29/154",0.000000148207457664397,0.00000524113437726972,0,0,3.43382165605096,53.995653331325,"CAMK2B;GUCY1B1;ROCK2;CAMK2A;ITPR1;ADCY1;GNAI1;CAMKK2;PPP1CB;PPP3R1;PPP3CB;CACNG8;MAPK1;CACNG3;CAMK2G;KCNJ3;PRKCG;GUCY1A2;MAP2K1;JUN;CAMK1D;PRKCB;CACNA2D1;PRKCA;GNAO1;GNAQ;KRAS;PPP1R12B;CALM2","females","Users","Human","6/154",0.000279458493971623,0.0185839898491129,0,0,7.27371007371007,59.5182730314316,"PRKCG;CAMK2D;ROCK2;CALM1;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Oxytocin signaling pathway","L6","12/154",0.000957331116898105,0.0160011058110112,0,0,3.10394687516735,21.5766559732475,"CAMK2B;RYR2;MYL6;KCNJ6;CAMK1D;PLCB4;GNAQ;CAMK2A;GNAS;MAPK1;KRAS;ADCY1","females","Users","Human","3/154",0.00156044940580071,0.048075853503287,0,0,14.5835172921266,94.2500845728984,"CALM1;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Oxytocin signaling pathway","Lamp5","9/154",0.0149846183514003,0.182181412588078,0,0,2.46215375918598,10.3428457393073,"GUCY1A2;RYR2;MEF2C;MYL6;KCNJ6;GNAQ;CAMK2A;MAPK1;ADCY1","females","Users","Human","5/154",0.00197242985620533,0.0259159789347546,0,0,6.02074435631483,37.5001403969175,"CAMK2D;GNAS;CALM1;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Oxytocin signaling pathway","Pvalb","13/154",0.0262227297159153,0.204529299245325,0,0,1.91854103343465,6.98565481495103,"GUCY1A2;RYR2;MEF2C;PRKAA1;KCNJ6;CACNA1C;ACTB;MYL6;CALM3;CALM1;CACNG2;PRKACB;CALM2","females","Users","Human","3/154",0.00265323726864059,0.0325969150147272,0,0,11.9283564118001,70.7587093269255,"CALM1;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Oxytocin signaling pathway","Sncg","9/154",0.00833650405927975,0.0600992596502927,0,0,2.72485567171166,13.0441874533122,"GUCY1A2;CACNB2;MEF2C;KCNJ6;CACNB4;CACNA2D1;CALM2;ACTB;ACTG1","females","Users","Human","5/154",0.00864274550708321,0.0499358629298141,0,0,4.18146291733922,19.8662765862621,"CAMK2D;CAMK2A;CALM1;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Oxytocin signaling pathway","Sncg","9/154",0.00833650405927975,0.0600992596502927,0,0,2.72485567171166,13.0441874533122,"GUCY1A2;CACNB2;MEF2C;KCNJ6;CACNB4;CACNA2D1;CALM2;ACTB;ACTG1","females","Users","Human","5/154",0.00162188578438032,0.0179565926127822,0,0,6.30904442313838,40.5303470497948,"CAMK2B;PPP3CA;ROCK2;CAMK2A;MAPK1","males","M_MUT_and_WT_M_P60_CORT"
"Oxytocin signaling pathway","Sst","14/154",0.000032770777611147,0.00059743648414168,0,0,3.9919587628866,41.2208598644338,"GUCY1A2;MEF2C;CAMK2D;ROCK2;CACNA2D1;CAMK2A;CACNA2D3;ADCY2;CACNG8;CACNB4;GNAQ;MAPK1;CALM3;CALM2","females","Users","Human","5/154",0.006486548319002,0.0554960245070171,0,0,4.49687257453317,22.6553552643152,"CAMK2D;KCNJ6;CAMK2A;GNAS;CACNA2D2","males","M_MUT_and_WT_M_P60_CORT"
"Oxytocin signaling pathway","Sst","14/154",0.000032770777611147,0.00059743648414168,0,0,3.9919587628866,41.2208598644338,"GUCY1A2;MEF2C;CAMK2D;ROCK2;CACNA2D1;CAMK2A;CACNA2D3;ADCY2;CACNG8;CACNB4;GNAQ;MAPK1;CALM3;CALM2","females","Users","Human","3/154",0.0351338801142158,0.245937160799511,0,0,4.36114790286976,14.6036935026201,"CALM1;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Oxytocin signaling pathway","Vip","12/154",0.0170094191552143,0.185624530780817,0,0,2.11068505272473,8.59890561966133,"CACNB2;MEF2C;MYL6;KCNJ6;CACNA2D1;CALM1;PRKACB;CALM2;ACTB;RHOA;EGFR;ACTG1","females","Users","Human","5/154",0.00143491932691719,0.0247523583893215,0,0,6.49559152520068,42.5243424951512,"CAMK2D;CALM1;PRKACB;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Parathyroid hormone synthesis, secretion and action","L2_3_IT","16/107",0.0013028646147514,0.00730147044516929,0,0,2.58041721871509,17.1422015766692,"PRKCG;ATF2;EGR1;MAP2K1;JUND;PRKCB;PDE4D;ITPR1;PRKCA;ADCY1;GNAI1;GNAQ;MMP17;PDE4B;MAPK1;MEF2D","females","Users","Human","1/107",0.0316774286006728,0.0452190784458267,0,0,37.5245283018868,129.540333520458,"EGR1","males","M_MUT_and_WT_M_P30_CORT"
"Parkinson disease","Lamp5","21/144",0.000000000069699621796713,0.00000000402515315876017,0,0,6.95121951219512,162.56696277892,"COX8A;NDUFB7;NDUFB10;NDUFB11;NDUFA4;COX4I1;NDUFA10;NDUFB2;NDUFA1;COX7A2;UQCR11;COX6A1;COX5B;COX6C;COX7C;COX5A;UQCRH;COX6B1;UCHL1;UQCRQ;NDUFAB1","females","Users","Human","4/144",0.009620437682152,0.0510623230821914,0,0,5.08236808236808,23.6018338886837,"UCHL1;ATP5G3;COX7C;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"Parkinson disease","Pvalb","56/144",0.00000000000000000000000000000000000027507271414128,0.0000000000000000000000000000000000704186148201677,0,0,13.9376114081996,1173.32085640282,"NDUFA13;COX7B;NDUFA12;COX4I1;NDUFA10;PARK7;COX6A1;COX7C;UCHL1;UQCRFS1;PRKACB;COX8A;SDHD;COX6B1;NDUFS8;NDUFS7;NDUFS5;NDUFS4;VDAC3;NDUFS3;VDAC2;NDUFS2;VDAC1;SLC25A5;SLC25A4;NDUFB9;NDUFB8;NDUFB7;NDUFB10;UQCRB;NDUFB6;NDUFB11;NDUFB4;NDUFB2;COX7A2;UQCR11;UQCR10;COX5B;COX5A;UQCRH;UBB;NDUFV3;CYC1;NDUFV2;NDUFV1;NDUFA8;NDUFA6;NDUFA5;NDUFA4;NDUFA3;NDUFA1;UBE2G2;COX6C;UQCRQ;NDUFAB1;CYCS","females","Users","Human","4/144",0.000126919781385289,0.0102486027933003,0,0,17.7,158.803609052693,"UCHL1;COX4I1;ATP5G3;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"Parkinson disease","Sncg","29/144",0.000000000000000000141153008718689,0.0000000000000000275248367001443,0,0,11.6131465073151,504.062149619328,"NDUFB9;NDUFA13;COX4I1;NDUFA10;NDUFB2;COX7A2;UQCR11;COX6A1;COX5B;COX7C;UQCRH;UCHL1;UBB;NDUFV3;NDUFV2;NDUFV1;COX8A;NDUFA4;NDUFA1;UBE2G2;COX6C;COX6B1;GNAL;NDUFS7;UQCRQ;NDUFS5;VDAC3;SLC25A5;SLC25A4","females","Users","Human","5/144",0.00655930648051593,0.044489209172195,0,0,4.48456424733631,22.5433232765347,"NDUFA13;UCHL1;VDAC1;ATP5G3;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"Parkinson disease","Sst","28/144",0.0000000000000000228359778618038,0.00000000000000270606337662375,0,0,9.93447543744051,380.671161125869,"NDUFB9;NDUFA13;NDUFB11;COX4I1;NDUFB2;COX7A2;UQCR11;PARK7;UQCR10;COX6A1;COX5B;COX5A;UQCRH;UQCRFS1;NDUFV1;SNCA;COX8A;NDUFA5;NDUFA4;NDUFA1;COX6C;NDUFS7;UQCRQ;NDUFAB1;CYCS;NDUFS2;SLC25A5;SLC25A4","females","Users","Human","4/144",0.00458554860705037,0.0805940763016301,0,0,6.34574638844302,34.1708640607273,"UCHL1;COX4I1;ATP5G3;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"Parkinson disease","Vip","41/144",0.00000000000000000000000188958454012859,0.000000000000000000000237142859786138,0,0,10.3554718974969,565.674748456686,"NDUFB9;NDUFA13;COX7B;NDUFB7;NDUFA11;NDUFB6;NDUFB11;COX4I1;NDUFA10;NDUFB2;COX7A2;UQCR11;PARK7;COX6A1;COX5B;COX7C;COX5A;UQCRH;UCHL1;NDUFV2;PRKACB;NDUFV1;COX8A;NDUFA6;NDUFA5;NDUFA4;NDUFA1;NDUFC1;UBE2G2;COX6C;COX6B1;NDUFS8;UQCRQ;NDUFS6;VDAC3;VDAC2;CYCS;NDUFS2;VDAC1;UQCRC2;SLC25A5","females","Users","Human","4/144",0.00750382426947479,0.0470694431448873,0,0,5.47933425797503,26.8067797841873,"UCHL1;COX4I1;PRKACB;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"Phagosome","L2_3_IT","19/180",0.0227598585377942,0.0755852092181068,0,0,1.7295438265972,6.54244381819501,"ATP6V1A;DYNC1H1;RAB5B;ATP6AP1;TUBB4B;TUBB4A;TUBA4A;DYNC1LI2;TUBA1B;TUBB2A;LAMP1;CANX;ATP6V1B2;ITGAV;ATP6V0D1;ATP6V0E2;ATP6V1D;ATP6V1C1;ATP6V0A1","females","Users","Human","4/180",0.0208433205083545,0.114653445291092,0,0,3.99918831168831,15.4797451459042,"ATP6V0C;ACTB;DYNC1I1;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Phagosome","Pvalb","14/180",0.0395708822292585,0.259747329504876,0,0,1.7545694328469,5.66666574713219,"DYNC1H1;ATP6V1G1;ATP6V0B;ACTB;DYNC1LI1;TUBB2A;TUBB3;CTSL;CALR;ATP6V0D1;ATP6V0E2;RAB5A;ATP6V0C;ATP6V1F","females","Users","Human","3/180",0.00411516285647956,0.0393226672952491,0,0,10.1628145865434,55.8251217326819,"ATP6V0C;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Phagosome","Sncg","12/180",0.000818992991323481,0.00998147708175492,0,0,3.15343312723723,22.4128210788081,"DYNC1I2;DYNC1H1;TUBA1B;ATP6V0B;TUBA1A;SEC61G;ATP6V1H;ATP6V0D1;ATP6V0E2;ATP6V0C;ACTB;ACTG1","females","Users","Human","5/180",0.0161076551508319,0.0785248188603057,0,0,3.55551537070524,14.6788052798929,"CANX;ATP6V0C;ACTB;DYNC1I1;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Phagosome","Vip","12/180",0.0483173184052622,0.351233827666275,0,0,1.78160059835453,5.39818785513719,"TUBA1B;ATP6V0B;TUBB2A;SEC61G;ATP6V1H;ATP6V0D1;ATP6V0E2;ATP6V0C;ACTB;DYNC1I1;ACTG1;ATP6V1F","females","Users","Human","5/180",0.00283356458924052,0.0355483557559265,0,0,5.52324929971989,32.4005943347083,"ATP6V0B;ATP6V0C;ACTB;ACTG1;ATP6V0A1","males","M_MUT_and_WT_M_P120_CORT"
"Platelet activation","Lamp5","8/125",0.0128927224725375,0.175189346538597,0,0,2.71071260028315,11.7945606581507,"ITGB1;GUCY1A2;ARHGEF12;GNAQ;AKT3;MAPK1;ADCY1;RASGRP1","females","Users","Human","3/125",0.0354926802385581,0.10619030379081,0,0,4.33906615925059,14.4856634060855,"GNAS;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Protein processing in endoplasmic reticulum","Oligo","6/163",0.000298869430932693,0.0277948570767405,0,0,7.18180163785259,58.2839382371671,"DNAJB2;HSP90AA1;HSPH1;HSP90AB1;CRYAB;HSPA1A","females","Users","Human","1/163",0.0400948972290188,0.0400948972290188,0,0,30.6064814814815,98.4459375651455,"CRYAB","males","M_MUT_and_WT_M_P120_CORT"
"Protein processing in endoplasmic reticulum","Pvalb","14/163",0.0189110325648477,0.179421662120246,0,0,1.95651242976647,7.76346048267783,"HSPA8;HSP90AB1;SSR4;UBE2G2;RBX1;DNAJB2;MAPK10;DNAJB1;ERLEC1;MAPK9;HSPH1;ERP29;SSR1;CALR","females","Users","Human","3/163",0.00483294299584291,0.0483294299584291,0,0,9.51826923076923,50.7542639825766,"HSP90AA1;HSP90AB1;HSP90B1","males","M_MUT_and_WT_M_P60_CORT"
"Proteoglycans in cancer","Endo","6/203",0.000132257200698188,0.00470441578778036,0,0,8.46185743905055,75.5708352137431,"RPS6;FN1;TIMP3;CTNNB1;ACTB;ACTG1","females","Users","Human","4/203",0.00619127550668136,0.0675880909479382,0,0,5.83180608926988,29.6524837864901,"PRKCG;CDC42;DDX5;ARAF","males","M_MUT_and_WT_M_P120_CORT"
"Proteoglycans in cancer","L2_3_IT","22/203",0.0113750712995645,0.0437127739940407,0,0,1.78365113318723,7.98421294284604,"PRKCG;CAMK2B;FZD3;MAP2K1;PRKCB;PDPK1;ROCK2;RPS6;CAMK2A;ITPR1;PRKCA;PIK3CB;IGF1R;PPP1CB;PIK3CA;AKT3;MAPK1;ITGAV;KRAS;PPP1R12B;CAMK2G;EIF4B","females","Users","Human","6/203",0.00119435970817209,0.0307270956930751,0,0,5.45094600830641,36.6856572752159,"PRKCG;DDX5;CAMK2D;ROCK2;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Proteoglycans in cancer","L6","11/203",0.0218571806649564,0.0866878012813526,0,0,2.09489642631246,8.00926201696586,"CAMK2B;CDC42;PIK3CA;GPC1;STAT3;CAMK2A;MAPK1;FRS2;ITGAV;KRAS;IGF1R","females","Users","Human","2/203",0.0370206464175897,0.104451109535342,0,0,7.02523098791756,23.1571249632817,"ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Rap1 signaling pathway","Endo","4/209",0.00865683762496161,0.0771108278541419,0,0,5.27043100567992,25.0314155522307,"CTNNB1;CALM1;ACTB;ACTG1","females","Users","Human","3/209",0.0396501061033054,0.176516572903889,0,0,4.16251582946391,13.4351927307051,"PRKCG;CDC42;CALM1","males","M_MUT_and_WT_M_P120_CORT"
"Rap1 signaling pathway","L2_3_IT","21/209",0.0281459648277893,0.0859128904391673,0,0,1.6372668664153,5.8456178522778,"PRKCG;MAP2K1;PRKCB;CTNND1;PRKCA;ADCY1;PIK3CB;GNAI1;GRIN1;IGF1R;GNAO1;GRIN2A;SIPA1L1;PIK3CA;CNR1;GNAQ;AKT3;MAPK1;KRAS;CALM2;PFN2","females","Users","Human","6/209",0.00138618476810865,0.0307270956930751,0,0,5.28822212270488,34.8028478399526,"PRKCG;DOCK4;CALM1;RAPGEF6;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Rap1 signaling pathway","L6","13/209",0.00445388893326108,0.0359382762201067,0,0,2.43399416909621,13.1775900240766,"INSR;ADCY1;IGF1R;CDC42;GRIN2A;SIPA1L1;PLCB4;PIK3CA;GNAQ;GNAS;MAPK1;KRAS;RALGDS","females","Users","Human","3/209",0.0037094043101355,0.048075853503287,0,0,10.6601941747573,59.6638699850404,"CALM1;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Regulation of actin cytoskeleton","Endo","4/217",0.00984259011675908,0.0771108278541419,0,0,5.07042253521127,23.4306069936706,"CXCL12;FN1;ACTB;ACTG1","females","Users","Human","3/217",0.0435202113830246,0.178160865349257,0,0,4.00528240552621,12.5546771348377,"CDC42;ABI2;ARAF","males","M_MUT_and_WT_M_P120_CORT"
"Retrograde endocannabinoid signaling","Sncg","20/150",0.000000000186083587637302,0.00000000453578744865923,0,0,6.93164376227021,155.302266476787,"GRIA1;GABRA2;GABRB2;NDUFB9;NDUFA13;KCNJ6;NDUFA4;NDUFA10;NDUFB2;NDUFA1;GABRG1;GNG3;NDUFS7;CNR1;NDUFS5;NDUFV3;NDUFV2;NDUFV1;MGLL;GRIA4","females","Users","Human","5/150",0.00776120292842818,0.0470730217351261,0,0,4.29768659973811,20.8808172150631,"GABRA2;GRIA2;NDUFA13;GRM5;SLC32A1","males","M_MUT_and_WT_M_P120_CORT"
"Retrograde endocannabinoid signaling","Sncg","20/150",0.000000000186083587637302,0.00000000453578744865923,0,0,6.93164376227021,155.302266476787,"GRIA1;GABRA2;GABRB2;NDUFB9;NDUFA13;KCNJ6;NDUFA4;NDUFA10;NDUFB2;NDUFA1;GABRG1;GNG3;NDUFS7;CNR1;NDUFS5;NDUFV3;NDUFV2;NDUFV1;MGLL;GRIA4","females","Users","Human","2/150",0.0412951772130808,0.349477326317705,0,0,6.52900461437047,20.8080001254733,"MAPK9;GRIA3","males","M_MUT_and_WT_M_P30_CORT"
"Retrograde endocannabinoid signaling","Sncg","20/150",0.000000000186083587637302,0.00000000453578744865923,0,0,6.93164376227021,155.302266476787,"GRIA1;GABRA2;GABRB2;NDUFB9;NDUFA13;KCNJ6;NDUFA4;NDUFA10;NDUFB2;NDUFA1;GABRG1;GNG3;NDUFS7;CNR1;NDUFS5;NDUFV3;NDUFV2;NDUFV1;MGLL;GRIA4","females","Users","Human","3/150",0.0499397428990815,0.154338090765497,0,0,3.76559221819569,11.2852469472092,"GRIA1;MAPK1;SLC17A7","males","M_MUT_and_WT_M_P60_CORT"
"Ribosome","L2_3_IT","32/170",0.0000000345158035015535,0.00000261611398310951,0,0,3.43791711486635,59.0697711788716,"RPL4;RPL3;RPL32;RPL36A;RPL8;RPL9;MRPL32;RPS15;RPS14;RPL7A;RPL36;RPL35;RPLP2;RPL37;RPS27A;RPL39;RPS13;RPS12;RPS5;RPL22;RPS6;RPL23A;RPS26;RPS25;RPS29;RPL37A;RPL24;RPL26;RPL28;RPS21;RPS24;RPS23","females","Users","Human","5/170",0.00314136899930865,0.0502161744738318,0,0,5.38329238329238,31.0244339611678,"RPS16;RPS19;RPS7;RPL8;RPL19","males","M_MUT_and_WT_M_P120_CORT"
"Ribosome","Pvalb","30/170",0.000000000222300996372224,0.00000000632322834125438,0,0,4.54415293553031,101.002836461967,"MRPS16;RPL34;RPLP1;RPL12;MRPL16;MRPL15;RPL8;RPL10A;RPL6;RPS14;MRPL20;RPL7A;RPS18;RPS3;RPL18;RPL17;RPS12;RPL19;RPL41;RPS8;RPL22;MRPS21;RPSA;RPS28;RPS27;RPL24;RPL26;RPL29;RPL28;RPS21","females","Users","Human","2/170",0.0374655855608566,0.106167422046478,0,0,6.93137254901961,22.764932033541,"RPS8;RPL8","males","M_MUT_and_WT_M_P120_CORT"
"Ribosome","Sncg","13/170",0.000132016123521161,0.00214526200721886,0,0,3.66599773143705,32.7468418263511,"RPL30;RPL41;RPL10;RPL34;RPLP1;MRPS21;RPS28;RPLP2;RPL15;FAU;RPS27A;RPS21;RPL17","females","Users","Human","10/170",0.00000135902593092628,0.00010600402261225,0,0,8.03799019607843,108.583138507066,"RPL30;RPS16;RPS7;RPS8;RPL23;RPL11;RPSA;RPL8;RPS11;RPL19","males","M_MUT_and_WT_M_P120_CORT"
"Ribosome","Sst","20/170",0.00000000982524282246145,0.000000258731394324818,0,0,5.38649965205289,99.3179555960265,"RPL30;RPL34;RPLP1;RPL22;MRPS21;RPL10A;RPL7A;RPS28;RPS18;RPL36;RPL35;RPL26;FAU;RPL18;RPS27A;RPS21;RPL17;RPS13;RPS12;RPS23","females","Users","Human","3/170",0.0449341760056141,0.246642324997651,0,0,3.94011976047904,12.2244446287907,"RPS16;FAU;RPL8","males","M_MUT_and_WT_M_P120_CORT"
"Salivary secretion","Endo","2/78",0.0363967556239133,0.155627506805698,0,0,6.96385964912281,23.0731865324961,"CST3;CALM1","females","Users","Human","3/78",0.00280496565774419,0.0524929287377841,0,0,11.5089855072464,67.6309879192295,"PRKCG;CST3;CALM1","males","M_MUT_and_WT_M_P120_CORT"
